NOTA_MPI,VECES_MPI,CREDITOS_MPI,NOTA_PYE,VECES_PYE,CREDITOS_PYE,NOTA_ELD,VECES_ELD,CREDITOS_ELD,NOTA_EL_DOS,VECES_EL_DOS,CREDITOS_EL_DOS,NOTA_CIR_TRES,VECES_CIR_TRES,CREDITOS_CIR_TRES,NOTA_GEE,VECES_GEE,CREDITOS_GEE,NOTA_ME,VECES_ME,CREDITOS_ME,CAR_CUATRO,NCC_CUATRO,NCA_CUATRO,NCP_CUATRO,NAC_CUATRO,NAA_CUATRO,NAP_CUATRO,EPA_CUATRO,PROMEDIO_CINCO
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,1,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,32,1,3,0,5,5,0,2,2,0,2,40
0,0,2,38,1,2,13,1,3,42,1,3,0,0,2,0,0,2,0,0,3,0,8,5,3,3,2,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,1,2,33,1,2,30,1,3,40,1,3,39,1,2,43,1,2,37,1,3,0,17,17,0,7,7,0,1,34.08333333
0,0,2,30,1,2,0,0,3,0,0,3,0,0,2,0,0,2,27,1,3,0,5,2,3,2,1,1,2,0
0,0,2,36,1,2,0,0,3,0,0,3,0,0,2,0,0,2,32,1,3,0,5,5,0,2,2,0,1,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,8,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,0,2,1,0,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,32,1,2,36,1,3,39,1,3,32,1,2,40,1,2,39,1,3,0,17,17,0,7,7,0,1,39
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
33,1,2,38,1,2,41,1,3,36,1,3,42,2,2,41,1,2,43,1,3,1,19,17,2,8,7,1,1,28.57894737
0,0,2,35,1,2,27,2,3,42,1,3,30,2,2,36,1,2,35,1,3,2,20,12,8,8,5,3,2,18.81818182
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,31,1,2,40,1,3,33,1,3,17,2,2,20,1,2,44,1,3,1,17,11,6,7,4,3,2,14.8
29,1,2,34,2,2,0,0,3,40,1,3,35,1,2,35,1,2,30,2,3,2,19,12,7,8,5,3,2,32.2
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,37,1,2,30,1,3,33,1,3,38,1,2,32,1,2,38,1,3,0,15,15,0,6,6,0,1,31.29411765
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
29,1,2,32,1,2,0,0,3,0,0,3,35,1,2,0,0,2,36,1,3,0,9,7,2,4,3,1,1,17.6
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,30,1,3,0,3,3,0,1,1,0,2,13.2
0,0,2,39,1,2,30,1,3,33,1,3,31,1,2,30,1,2,30,1,3,0,15,15,0,6,6,0,2,32.6875
34,1,2,31,1,2,39,1,3,33,1,3,30,1,2,39,1,2,41,1,3,0,17,17,0,7,7,0,1,30.58823529
38,1,2,32,1,2,0,0,3,42,1,3,45,2,2,35,1,2,38,1,3,1,16,14,2,7,6,1,1,27.66666667
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,25,1,3,0,0,3,0,0,2,0,0,2,31,1,3,0,6,3,3,2,1,1,2,0
34,1,2,36,1,2,38,1,3,32,1,3,30,1,2,37,1,2,39,1,3,0,17,17,0,7,7,0,1,38.5
28,1,2,33,1,2,0,0,3,30,1,3,0,0,2,0,0,2,31,1,3,0,10,8,2,4,3,1,2,31
37,1,2,39,1,2,30,1,3,40,1,3,40,1,2,37,1,2,41,1,3,0,17,17,0,7,7,0,1,39.28571429
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
34,1,2,38,1,2,30,1,3,39,1,3,38,1,2,32,1,2,40,1,3,0,17,17,0,7,7,0,1,28.47368421
0,0,2,0,0,2,34,1,3,43,1,3,30,1,2,32,2,2,7,1,3,1,15,10,5,6,4,2,2,26.66666667
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,1,2,37,1,2,24,2,3,0,0,3,22,2,2,31,1,2,29,2,3,3,22,6,16,9,3,6,2,11.5
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
36,1,2,35,1,2,0,0,3,0,0,3,0,0,2,0,0,2,35,1,3,0,7,7,0,3,3,0,1,49
39,1,2,0,0,2,0,0,3,40,1,3,38,1,2,37,1,2,34,1,3,0,12,12,0,5,5,0,1,38.71428571
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,32,1,2,0,0,3,0,0,3,0,0,2,0,0,2,34,2,3,1,10,7,3,4,3,1,2,19
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,44,1,2,32,1,3,34,1,3,44,1,2,38,1,2,43,1,3,0,15,15,0,6,6,0,1,38.71428571
0,0,2,39,1,2,0,0,3,0,0,3,34,1,2,35,1,2,34,1,3,0,9,9,0,4,4,0,1,46
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
36,1,2,39,1,2,0,0,3,30,1,3,0,0,2,0,0,2,34,2,3,1,13,10,3,5,4,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
40,1,2,31,1,2,34,1,3,38,1,3,38,1,2,36,1,2,31,1,3,0,17,17,0,7,7,0,1,39
0,0,2,39,1,2,22,1,3,33,1,3,24,1,2,38,1,2,38,1,3,0,15,10,5,6,4,2,1,37.5
0,0,2,41,1,2,34,1,3,0,0,3,38,1,2,0,0,2,38,1,3,0,10,10,0,4,4,0,1,37.66666667
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,45,1,2,33,1,3,36,1,3,42,1,2,44,1,2,38,1,3,0,15,15,0,6,6,0,1,37.64285714
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
40,1,2,40,1,2,32,1,3,36,1,3,41,1,2,35,1,2,43,1,3,0,17,17,0,7,7,0,1,31.0625
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,38,1,2,26,1,3,33,1,3,35,1,2,39,1,2,35,1,3,0,15,12,3,6,5,1,1,49
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,39,1,2,32,1,3,38,1,3,44,1,2,38,1,2,40,1,3,0,15,15,0,6,6,0,1,40.42857143
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,0,0,3,35,1,3,40,1,2,39,1,2,35,1,3,0,12,12,0,5,5,0,1,38.5
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,22,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,0,2,1,0,1,2,0
0,0,2,43,1,2,36,1,3,40,1,3,0,0,2,41,1,2,36,1,3,0,13,13,0,5,5,0,1,40
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,40,1,2,38,1,3,43,1,3,41,1,2,38,1,2,41,1,3,0,17,17,0,7,7,0,1,28.17647059
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,32,1,3,37,1,3,39,1,2,35,1,2,36,1,3,0,15,15,0,6,6,0,1,33
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,0,0,3,22,1,3,0,0,2,0,0,2,0,0,3,0,5,2,3,2,1,1,2,38
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,31,1,2,0,0,3,0,0,3,0,0,2,0,0,2,32,1,3,0,5,5,0,2,2,0,2,33.8
0,0,2,33,1,2,35,1,3,41,1,3,34,1,2,34,1,2,34,1,3,0,15,15,0,6,6,0,1,34.4
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,32,1,3,43,1,3,37,1,2,30,1,2,34,1,3,0,13,13,0,5,5,0,1,35.58333333
0,0,2,0,0,2,42,1,3,31,1,3,0,0,2,0,0,2,31,1,3,0,9,9,0,3,3,0,1,23
0,0,2,30,1,2,0,0,3,31,1,3,32,1,2,36,1,2,31,1,3,0,12,12,0,5,5,0,2,0
0,0,2,25,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,0,2,1,0,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
48,1,2,41,1,2,44,1,3,43,1,3,41,1,2,42,1,2,35,1,3,0,17,17,0,7,7,0,1,38.35714286
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,27,1,2,0,0,3,23,1,3,0,0,2,0,0,2,30,1,3,0,8,3,5,3,1,2,2,0
0,0,2,0,0,2,0,0,3,41,1,3,32,1,2,0,0,2,31,1,3,0,8,8,0,3,3,0,1,0
0,0,2,0,0,2,0,0,3,31,1,3,31,1,2,36,1,2,30,1,3,0,10,10,0,4,4,0,2,30
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,38,1,3,41,1,3,35,1,2,38,1,2,0,0,3,0,10,10,0,4,4,0,1,34.6
0,0,2,40,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,2,0,1,1,0,1,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,37,1,3,0,3,3,0,1,1,0,1,47
0,0,2,40,1,2,30,1,3,40,1,3,39,1,2,41,1,2,36,1,3,0,15,15,0,6,6,0,1,35.35714286
0,0,2,0,0,2,0,0,3,0,0,3,24,1,2,0,0,2,30,1,3,0,5,3,2,2,1,1,2,0
0,0,2,40,1,2,32,2,3,36,1,3,39,1,2,33,1,2,43,1,3,1,18,15,3,7,6,1,2,26.94736842
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,42,1,2,42,1,3,44,1,3,0,0,2,41,1,2,46,1,3,0,13,13,0,5,5,0,1,41.42857143
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,34,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,2,0,1,1,0,1,0
0,0,2,34,1,2,0,0,3,40,1,3,40,1,2,39,1,2,45,1,3,0,12,12,0,5,5,0,1,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,42,1,2,41,1,3,42,1,3,46,1,2,39,1,2,45,1,3,0,15,15,0,6,6,0,1,40.66666667
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,26,1,3,32,1,3,0,0,2,0,0,2,32,1,3,0,9,6,3,3,2,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,38,1,2,30,1,3,36,1,3,35,1,2,37,1,2,35,1,3,0,15,15,0,6,6,0,1,45.5
30,1,2,39,1,2,0,0,3,33,1,3,37,1,2,36,1,2,36,1,3,0,14,14,0,6,6,0,1,15.5
0,0,2,41,1,2,31,1,3,42,1,3,35,1,2,42,1,2,49,1,3,0,15,15,0,6,6,0,1,38
0,0,2,41,1,2,40,1,3,44,1,3,36,1,2,41,1,2,49,1,3,0,15,15,0,6,6,0,1,43.2
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,0,0,3,0,0,3,30,1,2,0,0,2,28,1,3,0,7,4,3,3,2,1,2,11
0,0,2,32,1,2,0,0,3,40,1,3,0,0,2,0,0,2,0,0,3,0,5,5,0,2,2,0,1,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
1,1,2,0,0,2,0,0,3,40,1,3,0,0,2,0,0,2,0,0,3,0,5,3,2,2,1,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,26,1,3,0,0,2,0,0,2,0,0,3,0,3,0,3,1,0,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,0,0,3,36,1,3,0,0,2,0,0,2,30,1,3,0,8,8,0,3,3,0,1,0
0,0,2,32,1,2,0,0,3,36,1,3,0,0,2,0,0,2,0,0,3,0,5,5,0,2,2,0,1,0
37,1,2,38,1,2,47,1,3,41,1,3,0,0,2,40,1,2,37,2,3,1,18,15,3,7,6,1,1,39
16,1,2,23,1,2,0,0,3,0,0,3,0,0,2,0,0,2,32,1,3,0,7,3,4,3,1,2,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,0,2,1,0,1,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,32,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,2,0,1,1,0,1,0
0,0,2,39,1,2,0,0,3,38,1,3,0,0,2,0,0,2,32,1,3,0,8,8,0,3,3,0,1,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,22,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,0,2,1,0,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,17,1,3,0,3,0,3,1,0,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
36,1,2,35,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,4,4,0,2,2,0,1,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
42,1,2,35,1,2,33,1,3,40,1,3,0,0,2,39,1,2,35,1,3,0,15,15,0,6,6,0,1,33.2
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,1,2,39,1,2,30,1,3,37,1,3,0,0,2,39,1,2,34,1,3,0,15,15,0,6,6,0,1,29.8
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,30,1,3,30,1,3,0,0,2,0,0,2,0,0,3,0,6,6,0,2,2,0,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
40,1,2,33,1,2,27,1,3,0,0,3,35,1,2,0,0,2,47,1,3,0,12,9,3,5,4,1,1,0
