CAR_NUEVE,NCC_NUEVE,NCA_NUEVE,NCP_NUEVE,NAC_NUEVE,NAA_NUEVE,NAP_NUEVE,EPA_NUEVE,PROMEDIO_DIEZ,NOTA_EI_IA,VECES_EI_IA,CREDITOS_EI_IA,NOTA_EI_IIA,VECES_EI_IIA,CREDITOS_EI_IIA,NOTA_EI_IIIA,VECES_EI_IIIA,CREDITOS_EI_IIIA,NOTA_TRABGRAD,VECES_TRABGRAD,CREDITOS_TRABGRAD,NOTA_TV,VECES_TV,CREDITOS_TV,NOTA_FGEP,VECES_FGEP,CREDITOS_FGEP
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.70556E+14,35,2,3,47,2,3,43,0,3,42,1,3,40,0,3,50,1,2
1,17,14,3,6,5,1,1,9.55556E+14,27,2,3,42,1,3,37,1,3,39,1,3,37,0,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,4.30556E+14,47,2,3,42,3,3,47,0,3,44,1,3,35,0,3,49,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,17,0,6,6,0,1,9.27778E+14,36,1,3,41,1,3,44,0,3,33,1,3,36,0,3,47,1,2
1,17,14,3,5,4,1,1,14.5,36,2,3,41,0,3,44,0,3,42,1,3,0,0,3,45,1,2
1,17,17,0,6,5,1,1,4.21111E+14,40,1,3,43,2,3,30,1,3,43,1,3,40,0,3,37,0,2
2,17,17,0,6,4,2,1,4.17778E+14,43,2,3,42,2,3,43,1,3,48,1,3,39,0,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.18889E+14,42,2,3,40,1,3,50,0,3,46,1,3,38,0,3,47,2,2
0,17,17,0,6,6,0,1,22.5,38,1,3,41,1,3,33,1,3,44,1,3,36,0,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,34,45,2,3,42,2,3,46,0,3,43,1,3,42,0,3,45,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,3,14,1,1,0,2,4.44444E+14,0,0,3,0,0,3,0,0,3,45,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.66111E+14,49,2,3,38,3,3,45,0,3,35,1,3,46,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.48333E+14,38,2,3,44,2,3,42,0,3,43,1,3,34,0,3,31,1,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,3,14,3,1,2,2,1.05556E+14,27,1,3,42,2,3,25,2,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.47222E+14,46,1,3,46,3,3,47,0,3,46,1,3,45,0,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,2.70556E+14,49,0,3,37,2,3,46,1,3,46,1,3,43,0,3,45,0,2
1,17,17,0,6,5,1,1,2.53889E+14,42,1,3,41,3,3,46,1,3,45,1,3,35,0,3,48,1,2
0,17,3,14,1,1,0,2,4.33333E+14,33,1,3,0,0,3,0,0,3,0,1,3,0,0,3,0,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.77778E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,2.02222E+14,42,0,3,46,2,3,36,1,3,47,1,3,42,0,3,49,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.22222E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,9,8,3,3,0,2,4.55556E+14,39,1,3,43,0,3,0,1,3,0,1,3,37,0,3,0,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,1.51667E+14,45,1,3,32,2,3,33,1,3,41,1,3,36,0,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,36,34,2,3,40,2,3,46,0,3,44,1,3,42,0,3,48,1,2
0,17,5,12,2,2,0,2,4.55556E+14,0,0,3,0,0,3,0,0,3,0,1,3,40,0,3,42,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,6,11,2,2,0,2,1.23889E+14,0,0,3,0,0,3,0,0,3,40,1,3,43,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,12,40,0,3,36,3,3,40,1,3,47,1,3,39,0,3,50,0,2
0,17,6,11,2,2,0,2,4.55556E+14,44,1,3,32,1,3,0,0,3,0,1,3,0,0,3,0,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,6,11,2,2,0,2,6.33333E+14,38,1,3,0,0,3,0,0,3,0,1,3,40,0,3,0,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,2,15,1,1,0,2,2.61111E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,47,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,0,17,1,1,0,2,3.88889E+14,17,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.77778E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,5,12,2,2,0,2,7.05556E+14,37,0,3,0,1,3,0,0,3,0,1,3,0,0,3,43,0,2
1,17,17,0,6,5,1,1,3.13889E+14,43,1,3,40,3,3,44,1,3,46,1,3,44,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,8,9,3,3,0,2,6.83333E+14,38,0,3,0,1,3,0,0,3,0,1,3,40,0,3,43,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,2.19444E+14,41,0,3,43,3,3,41,1,3,47,1,3,39,0,3,45,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.43333E+14,46,2,3,33,2,3,45,0,3,50,1,3,38,0,3,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,1.11111E+14,40,0,3,44,3,3,31,0,3,43,1,3,43,0,3,42,0,2
0,17,9,8,3,3,0,2,1.18889E+14,41,0,3,0,1,3,0,0,3,48,1,3,40,0,3,0,0,2
3,17,17,0,6,3,3,2,3.40556E+14,34,3,3,46,2,3,38,0,3,47,1,3,36,0,3,49,2,2
1,17,17,0,6,5,1,1,2.71111E+14,44,1,3,40,3,3,49,1,3,43,1,3,43,0,3,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.12222E+14,44,1,3,40,3,3,44,1,3,46,1,3,40,0,3,45,1,2
1,17,17,0,6,5,1,1,2.57222E+14,42,1,3,44,2,3,39,1,3,48,1,3,36,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.43889E+14,44,3,3,37,3,3,40,0,3,44,1,3,34,0,3,48,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,2.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.29444E+14,46,2,3,37,3,3,40,0,3,45,1,3,33,0,3,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.42778E+14,41,1,3,42,3,3,33,1,3,40,1,3,35,0,3,48,1,2
1,17,17,0,6,5,1,1,2.73333E+14,42,0,3,50,3,3,33,1,3,46,1,3,38,0,3,42,0,2
0,17,2,15,1,1,0,2,4.77778E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,5,12,2,2,0,2,4.22222E+14,0,0,3,0,0,3,0,0,3,0,1,3,30,0,3,48,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,17,0,6,6,0,1,2.20556E+14,44,0,3,33,1,3,45,1,3,44,1,3,34,0,3,45,0,2
0,17,14,3,5,5,0,1,4.77778E+14,35,1,3,44,1,3,41,1,3,0,1,3,42,0,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,14,3,5,4,1,1,7.33333E+14,41,0,3,43,3,3,31,0,3,0,1,3,39,0,3,43,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,2.74444E+14,34,1,3,50,2,3,34,1,3,46,1,3,38,0,3,42,1,2
1,17,17,0,6,5,1,1,2.54444E+14,42,1,3,44,2,3,40,1,3,48,1,3,34,0,3,45,1,2
0,17,2,15,1,1,0,2,3.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,40,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,17,0,6,6,0,1,1.51667E+14,44,1,3,39,1,3,33,1,3,40,1,3,35,0,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.03889E+14,46,1,3,42,3,3,45,1,3,45,1,3,37,0,3,40,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,1.22778E+14,38,1,3,40,2,3,38,0,3,37,1,3,37,0,3,44,1,2
0,17,3,14,1,1,0,2,3.44444E+14,43,0,3,0,1,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,33,44,2,3,37,3,3,44,1,3,43,1,3,40,0,3,50,1,2
0,17,3,14,1,1,0,2,4.33333E+14,40,0,3,0,1,3,0,0,3,0,1,3,0,0,3,0,0,2
0,17,2,15,1,1,0,2,3.44444E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,34,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.03333E+14,39,2,3,31,2,3,43,0,3,44,1,3,45,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,11,6,4,3,1,2,5,44,0,3,43,2,3,0,0,3,0,1,3,42,0,3,47,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,16,41,2,3,36,3,3,37,0,3,37,1,3,39,0,3,34,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,6,11,2,2,0,2,1.17778E+14,47,0,3,0,0,3,0,1,3,0,1,3,40,0,3,0,0,2
0,17,14,3,5,5,0,1,1.24444E+14,48,1,3,42,1,3,32,1,3,0,1,3,42,0,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,11,6,4,4,0,2,3.55556E+14,37,1,3,0,0,3,0,0,3,44,1,3,41,0,3,47,1,2
0,0,0,0,0,0,0,0,5.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.33333E+14,44,2,3,34,3,3,41,0,3,47,1,3,40,0,3,49,1,2
0,17,9,8,3,3,0,2,4.66667E+14,31,1,3,41,1,3,0,0,3,44,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,2,15,1,1,0,2,4.44444E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,43,0,2
0,0,0,0,0,0,0,0,4.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,1.86111E+14,42,1,3,34,2,3,44,1,3,41,1,3,40,0,3,45,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,11,6,4,3,1,2,4.55556E+14,44,0,3,43,2,3,0,0,3,0,1,3,41,0,3,45,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,14,3,5,4,1,1,1.42222E+14,40,1,3,38,2,3,44,0,3,41,1,3,0,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,11,6,4,3,1,2,4.66667E+14,40,1,3,40,2,3,47,0,3,0,1,3,0,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,0,17,1,0,1,2,4.77778E+14,17,0,3,0,2,3,0,0,3,0,1,3,0,0,3,0,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,1.45556E+14,49,2,3,40,2,3,45,0,3,48,1,3,42,0,3,48,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,1.96667E+14,44,1,3,42,2,3,35,0,3,38,1,3,43,0,3,40,1,2
0,17,14,3,5,5,0,2,3.66667E+14,41,0,3,30,1,3,44,1,3,0,1,3,38,0,3,40,0,2
1,17,17,0,6,5,1,1,2.66667E+14,44,1,3,45,2,3,42,0,3,48,1,3,44,0,3,48,1,2
