CAR_CINCO,NCC_CINCO,NCA_CINCO,NCP_CINCO,NAC_CINCO,NAA_CINCO,NAP_CINCO,EPA_CINCO,PROMEDIO_SIES,NOTA_EE_TRES,VECES_EE_TRES,CREDITOS_EE_TRES,NOTA_FISICA_TRES,VECES_FISICA_TRES,CREDITOS_FISICA_TRES,NOTA_ARQ_COMP,VECES_ARQ_COMP,CREDITOS_ARQ_COMP,NOTA_MOD_PROG_DOS,VECES_MOD_PROG_DOS,CREDITOS_MOD_PROG_DOS,NOTA_CIENCIAS_COMP_UNO,VECES_CIENCIAS_COMP_UNO,CREDITOS_CIENCIAS_COMP_UNO,NOTA_INV_OP_UNO,VECES_INV_OP_UNO,CREDITOS_INV_OP_UNO,NOTA_PROB,VECES_PROB,CREDITOS_PROB
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,33.11764706,0,0,0,39,1,3,45,1,2,46,1,3,45,1,3,34,1,3,42,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,40.11111111,41,1,2,38,1,3,38,1,2,36,1,3,30,1,3,33,1,3,43,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,41.27777778,42,1,2,37,1,3,39,1,2,48,1,3,35,1,3,42,1,3,38,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,24.88405797,42,1,2,0,0,0,36,1,2,42,1,3,37,1,3,30,1,3,35,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,12,0,4,4,0,1,38.5,0,0,0,0,0,0,0,0,0,41,1,3,36,1,3,37,1,3,33,1,3
0,17,17,0,6,6,0,1,42.72222222,0,0,0,34,1,3,44,1,2,45,1,3,33,1,3,32,1,3,32,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,15,0,5,5,0,1,38.7,0,0,0,30,1,3,0,0,0,41,1,3,31,1,3,32,1,3,39,1,3
0,19,19,0,7,7,0,1,42.61111111,47,1,2,43,1,3,45,1,2,50,1,3,30,1,3,37,1,3,41,1,3
0,19,19,0,7,7,0,1,41.16666667,50,1,2,40,1,3,48,1,2,50,1,3,45,1,3,41,1,3,36,1,3
0,19,19,0,7,7,0,1,41.22222222,48,1,2,34,1,3,46,1,2,47,1,3,36,1,3,36,1,3,39,1,3
0,19,19,0,7,7,0,1,42.33333333,45,1,2,45,1,3,45,1,2,50,1,3,41,1,3,38,1,3,45,1,3
0,19,19,0,7,7,0,1,43.5,50,1,2,39,1,3,49,1,2,50,1,3,48,1,3,42,1,3,50,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,38.53333333,47,1,2,34,1,3,39,1,2,45,1,3,30,1,3,37,1,3,40,1,3
0,19,19,0,7,7,0,1,43.88888889,49,1,2,37,1,3,45,1,2,50,1,3,43,1,3,41,1,3,42,1,3
0,14,14,0,5,5,0,1,42.88888889,0,0,0,0,0,0,39,1,2,35,1,3,31,1,3,35,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.11111111,48,1,2,35,1,3,41,1,2,48,1,3,44,1,3,37,1,3,39,1,3
2,23,14,9,8,5,3,2,36.3,32,1,2,27.5,2,3,0,0,0,34.5,2,3,36,1,3,30,1,3,32,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,39.25,43,1,2,0,0,0,37,1,2,46,1,3,32,1,3,34,1,3,35,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,14,6,7,5,2,2,35.5,0,0,0,3,2,3,36,1,2,45,1,3,31,1,3,32,1,3,33,1,3
1,22,16,6,8,6,2,2,33.65,35,1,2,37,1,3,40,1,2,49,1,3,28.5,2,3,30,1,3,40,1,3
1,19,14,5,7,5,2,2,33.57142857,28,1,2,0,0,0,30,1,2,45,1,3,32,1,3,30,1,3,30,2,3
2,23,14,9,8,5,3,2,33.6,0,0,0,25.66666667,3,3,39,1,2,38,1,3,41,1,3,34,1,3,35,1,3
1,19,16,3,7,6,1,1,40.6,47,1,2,0,0,0,41,1,2,37,1,3,35.5,2,3,32,1,3,40,1,3
0,17,17,0,6,6,0,1,36.15,0,0,0,35,1,3,32,1,2,38,1,3,37,1,3,37,1,3,45,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,38.6,0,0,0,31,1,3,38,1,2,40,1,3,35,1,3,38,1,3,35,1,3
0,14,14,0,5,5,0,1,39.86666667,0,0,0,0,0,0,41,1,2,33,1,3,40,1,3,30,1,3,43,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,17,3,7,6,1,2,31.88235294,0,0,0,30,1,3,33,1,2,36,1,3,35.5,2,3,31,1,3,30,1,3
4,27,13,14,10,5,5,2,34.25,40,1,2,0,0,0,35.5,2,2,31,2,3,41,1,3,28.5,2,3,31.5,2,3
0,19,19,0,7,7,0,1,42.05555556,46,1,2,33,1,3,45,1,2,50,1,3,44,1,3,37,1,3,45,1,3
1,20,14,6,7,5,2,2,33.35294118,0,0,0,22,2,3,39,1,2,48,1,3,41,1,3,31,1,3,37,1,3
2,25,16,9,9,6,3,2,37.72222222,44,1,2,28.66666667,3,3,37,1,2,32,1,3,31,1,3,37,1,3,36,1,3
0,19,19,0,7,7,0,1,36.93333333,39,1,2,35,1,3,33,1,2,39,1,3,37,1,3,38,1,3,34,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,29,5,24,10,2,8,2,9,0,0,0,22.33333333,3,3,35,1,2,9.5,2,3,30,1,3,0,1,3,27.5,2,3
0,2,2,0,1,1,0,2,14.5,0,0,0,0,0,0,30,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,1,1,0,1,0,0,0,0,0,0,0,38,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,25,16,9,9,6,3,2,39.4375,33,1,2,24,3,3,39,1,2,34,1,3,31,1,3,37,1,3,39,1,3
1,16,7,9,6,3,3,2,32.7,43,1,2,4,1,3,35,1,2,34,1,3,0,0,0,0,0,0,29,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,11,6,6,4,2,2,34.4,0,0,0,21,1,3,35,1,2,47,1,3,35,1,3,0,1,3,39,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,32.35294118,0,0,0,30,1,3,36,1,2,44,1,3,34,1,3,33,1,3,35,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,19,3,8,7,1,1,40.5,42,1,2,35,2,3,38,1,2,45,1,3,46,1,3,38,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,11,6,6,4,2,2,33.29411765,0,0,0,0,0,0,35,1,2,33,1,3,29.5,2,3,37,1,3,30,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,15,12,3,5,4,1,2,40.33333333,0,0,0,0,0,0,0,0,0,36,1,3,30.5,2,3,35,1,3,35,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,16,6,8,6,2,1,41.46666667,46,1,2,29.5,2,3,40,1,2,48,1,3,39,1,3,39,1,3,32,1,3
3,25,10,15,9,4,5,2,24.93333333,48,1,2,31.5,2,3,33,1,2,20,2,3,0,0,0,26,2,3,35,1,3
0,19,19,0,7,7,0,1,30.88235294,41,1,2,32,1,3,37,1,2,44,1,3,38,1,3,30,1,3,39,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,19,3,8,7,1,1,38.55555556,44,1,2,31,2,3,38,1,2,48,1,3,39,1,3,39,1,3,44,1,3
0,19,19,0,7,7,0,1,40.13333333,43,1,2,30,1,3,40,1,2,46,1,3,33,1,3,43,1,3,48,1,3
1,22,16,6,8,6,2,2,31.86666667,44,1,2,30,1,3,33,1,2,39,1,3,26.5,2,3,34,1,3,44,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,39.44444444,0,0,0,30,1,3,44,1,2,50,1,3,43,1,3,36,1,3,35,1,3
3,22,6,16,8,2,6,2,34.8,0,0,0,0,0,0,28.5,2,2,48,1,3,29,2,3,23,2,3,37,1,3
0,17,17,0,6,6,0,1,40.27777778,0,0,0,30,1,3,46,1,2,50,1,3,45,1,3,36,1,3,38,1,3
0,17,17,0,6,6,0,1,34.8,0,0,0,33,1,3,36,1,2,38,1,3,36,1,3,34,1,3,30,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,40.33333333,0,0,0,33,1,3,38,1,2,38,1,3,41,1,3,37,1,3,40,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,38.66666667,46,1,2,33,1,3,45,1,2,48,1,3,44,1,3,30,1,3,39,1,3
0,19,19,0,7,7,0,1,40.73333333,36,1,2,40,1,3,41,1,2,42,1,3,31,1,3,32,1,3,31,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,31.12280702,48,1,2,0,0,0,43,1,2,45,1,3,42,1,3,35,1,3,46,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,42.44444444,45,1,2,33,1,3,45,1,2,42,1,3,44,1,3,35,1,3,46,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,28.39130435,46,1,2,36,1,3,42,1,2,43,1,3,45,1,3,34,1,3,43,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,23,14,9,8,5,3,2,40.71428571,0,0,0,25.33333333,3,3,33,1,2,35,1,3,34,1,3,32,1,3,32,1,3
0,19,19,0,7,7,0,1,37.6,44,1,2,34,1,3,39,1,2,35,1,3,38,1,3,31,1,3,35,1,3
0,17,17,0,6,6,0,1,41.5,0,0,0,31,1,3,39,1,2,46,1,3,42,1,3,30,1,3,34,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,43.88888889,45,1,2,0,0,0,42,1,2,47,1,3,44,1,3,37,1,3,46,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,30.88095238,0,0,0,36,1,3,42,1,2,42,1,3,41,1,3,32,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,40.22222222,0,0,0,32,1,3,42,1,2,45,1,3,32,1,3,35,1,3,40,1,3
4,26,5,21,9,2,7,2,9.911764706,0,0,0,0,0,0,34,1,2,20.66666667,3,3,39,1,3,0,2,3,7,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,29,8,21,10,3,7,2,30.53846154,0,0,0,24,2,3,40,1,2,27,2,3,18.66666667,3,3,30,1,3,31,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,2,15,6,1,5,2,0,0,0,0,9,1,3,38,1,2,19,1,3,15,1,3,12,1,3,20,1,3
2,25,16,9,9,6,3,2,40.94444444,43,1,2,29,2,3,37,1,2,37,1,3,35,1,3,32,1,3,33,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,46.44444444,0,0,0,42,1,3,45,1,2,49,1,3,42,1,3,40,1,3,50,1,3
1,22,16,6,8,6,2,1,37.88888889,45,1,2,27.5,2,3,39,1,2,47,1,3,41,1,3,34,1,3,41,1,3
1,8,2,6,3,1,2,2,30,36,1,2,12,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,41.27777778,45,1,2,31,1,3,37,1,2,48,1,3,33,1,3,38,1,3,38,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,26,14,12,9,5,4,2,39.9375,0,0,0,30.66666667,3,3,41,1,2,41,1,3,33,1,3,26.5,2,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,17,3,7,6,1,2,43.53333333,0,0,0,37,1,3,41,1,2,45,1,3,33.5,2,3,30,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,40.3,0,0,0,30,1,3,37,1,2,32,1,3,46,1,3,30,1,3,30,1,3
0,14,14,0,5,5,0,1,38.53333333,0,0,0,0,0,0,33,1,2,38,1,3,31,1,3,32,1,3,35,1,3
0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,32.5,41,1,2,0,0,0,40,1,2,33,1,3,30,1,3,35,1,3,39,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,20,8,12,7,3,4,2,40,0,0,0,0,0,0,31,1,2,30.5,2,3,32,1,3,21,1,3,24.5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,14,3,6,5,1,1,39.8,0,0,0,35,1,3,30,1,2,42,1,3,14,1,3,30,1,3,41,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,40.55555556,0,0,0,35,1,3,41,1,2,45,1,3,35,1,3,38,1,3,42,1,3
3,22,11,11,8,4,4,2,20.27777778,0,0,0,0,0,0,32.5,2,2,32,1,3,23.66666667,3,3,34,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,19,3,8,7,1,2,38.83333333,41,1,2,35,1,3,38,1,2,36,1,3,34,2,3,31,1,3,39,1,3
0,8,3,5,3,1,2,2,36,0,0,0,0,0,0,22,1,2,36,1,3,0,0,0,0,0,0,26,1,3
0,12,12,0,4,4,0,1,37.26666667,0,0,0,0,0,0,0,0,0,34,1,3,40,1,3,31,1,3,42,1,3
0,5,5,0,2,2,0,1,33.6,0,0,0,0,0,0,32,1,2,0,0,0,0,0,0,0,0,0,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,11,6,6,4,2,2,27.66666667,0,0,0,0,0,0,34,1,2,36,1,3,39,1,3,21.5,2,3,38,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,3,1,0,1,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,3
1,22,16,6,8,6,2,1,35.5,40,1,2,29,2,3,40,1,2,37,1,3,40,1,3,33,1,3,45,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,36.1,45,1,2,0,0,0,42,1,2,36,1,3,34,1,3,34,1,3,44,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,14,0,5,5,0,1,39.3,47,1,2,0,0,0,0,0,0,35,1,3,34,1,3,34,1,3,30,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,43,0,0,0,38,1,3,41,1,2,42,1,3,33,1,3,40,1,3,45,1,3
0,17,17,0,6,6,0,1,38.05555556,0,0,0,36,1,3,41,1,2,46,1,3,33,1,3,30,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,25,16,9,9,6,3,2,40.66666667,39,1,2,25.66666667,3,3,40,1,2,40,1,3,40,1,3,30,1,3,42,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,11,6,6,4,2,2,32,0,0,0,0,0,0,39,1,2,34,1,3,29,2,3,37,1,3,30,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
