NOTA_L_TRES,VECES_L_TRES,CREDITOS_L_TRES,NOTA_COMDIG,VECES_COMDIG,CREDITOS_COMDIG,NOTA_FDS,VECES_FDS,CREDITOS_FDS,NOTA_HSE,VECES_HSE,CREDITOS_HSE,NOTA_SISDIN,VECES_SISDIN,CREDITOS_SISDIN,NOTA_ELECPOT,VECES_ELECPOT,CREDITOS_ELECPOT,NOTA_ECO,VECES_ECO,CREDITOS_ECO,CAR_SIETE,NCC_SIETE,NCA_SIETE,NCP_SIETE,NAC_SIETE,NAA_SIETE,NAP_SIETE,EPA_SIETE,PROMEDIO_OCHO
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,32,1,2,30,1,1,32,1,2,35,1,3,38,1,2,0,15,10,5,5,5,0,2,0
0,0,2,0,0,3,0,0,2,18,2,1,0,0,2,0,0,3,30,1,2,1,15,2,13,2,1,1,2,5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,38,1,3,32,1,2,39,1,1,32,1,2,33,1,3,32,1,2,0,15,13,2,6,6,0,2,36625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
39,1,2,34,1,3,35,1,2,43,1,1,35,1,2,34,1,3,33,1,2,0,15,15,0,8,8,0,1,32.75
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,39,1,1,0,0,2,0,0,3,21.66666667,3,2,1,15,1,14,2,1,1,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,36,1,2,42,1,1,13,1,2,30,1,3,24,1,2,0,15,6,9,5,5,0,2,0
0,0,2,0,0,3,32.5,2,2,41,1,1,34.5,2,2,0,0,3,33,1,2,2,15,7,8,4,2,2,2,13.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,30,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
45,1,2,0,0,3,40,1,2,39,1,1,39,1,2,34,1,3,45,1,2,0,15,12,3,7,7,0,2,113125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
41,1,2,38,1,3,30,1,2,30,1,1,33,1,2,33,1,3,32,1,2,0,15,15,0,8,8,0,1,316875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,30,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
41,1,2,36,1,3,37.5,2,2,44,1,1,31,1,2,36,1,3,43,1,2,1,15,15,0,8,7,1,1,23.75
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
48,1,2,33,1,3,0,0,2,31,1,1,23,2,2,0,0,3,31,1,2,1,15,8,7,6,5,1,2,5.25
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
42,1,2,34,1,3,32,1,2,40,1,1,34,1,2,31,1,3,34,1,2,0,15,15,0,8,8,0,1,29125
0,0,2,34,1,3,32,1,2,44,1,1,36,1,2,30,1,3,44,1,2,0,15,13,2,6,6,0,2,346875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,30,1,2,40,1,1,30,1,2,0,0,3,30,2,2,1,15,7,8,4,3,1,2,4.25
0,0,2,0,0,3,0,0,2,20.5,2,1,28,2,2,0,0,3,21,2,2,3,15,0,15,3,0,3,2,5.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,41,1,1,14,1,2,0,0,3,0,0,2,0,15,1,14,2,2,0,2,0
0,0,2,31,1,3,0,0,2,34,1,1,27,1,2,34,1,3,32,1,2,0,15,9,6,5,5,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,32,1,2,44,1,1,0,0,2,0,0,3,17.5,2,2,1,15,3,12,3,2,1,2,3875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
37,1,2,32,1,3,38,1,2,41,1,1,33,1,2,0,0,3,34,1,2,0,15,12,3,7,7,0,2,134375
0,0,2,36,1,3,32,1,2,44,1,1,34,1,2,38,1,3,34,1,2,0,15,13,2,6,6,0,2,341875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,34,1,3,32,1,2,38,1,1,30,1,2,33,1,3,35,2,2,1,15,13,2,6,5,1,2,273125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,35,1,3,0,0,2,50,1,1,0,0,2,30,1,3,34,2,2,1,15,9,6,4,3,1,2,5.25
39,1,2,32,1,3,0,0,2,31,1,1,27,1,2,31,1,3,28.5,2,2,1,15,9,6,7,6,1,2,0
0,0,2,35,1,3,28.5,2,2,30,1,1,34,1,2,35,1,3,31,1,2,1,15,11,4,6,5,1,2,266875
37,1,2,34,1,3,30,1,2,34,1,1,31,1,2,34,1,3,30,2,2,1,15,15,0,8,7,1,1,28.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,8,1,2,0,15,0,15,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,42,1,1,6,1,2,0,0,3,0,0,2,0,15,1,14,2,2,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,35,1,3,31,1,2,44,1,1,32.5,2,2,30,1,3,40,1,2,1,15,13,2,6,5,1,2,343125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
36,1,2,33,1,3,30,1,2,40,1,1,34,1,2,30,1,3,36,1,2,0,15,15,0,8,8,0,1,334375
43,1,2,0,0,3,0,0,2,33,1,1,0,0,2,0,0,3,21.5,2,2,1,15,3,12,4,3,1,2,3.75
0,0,2,0,0,3,0,0,2,30,1,1,29.5,2,2,34,1,3,22.5,2,2,2,15,6,9,4,2,2,2,5625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,30,1,1,0,0,2,0,0,3,18,1,2,0,15,1,14,2,2,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
45,1,2,36,1,3,30,1,2,41,1,1,38,1,2,36,1,3,41,1,2,0,15,15,0,8,8,0,1,35
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
26,1,2,45,1,3,30,1,2,45,1,1,35,1,2,31,1,3,38,1,2,0,15,13,2,8,8,0,1,24625
0,0,2,44,1,3,35,1,2,0,0,1,39,1,2,35,1,3,33,1,2,0,15,12,3,5,5,0,2,343125
0,0,2,0,0,3,0,0,2,17.5,2,1,31,1,2,39,1,3,31,1,2,1,15,7,8,4,3,1,2,0
44,1,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,15,2,13,2,2,0,2,0
45,1,2,45,1,3,33,1,2,0,0,1,30,1,2,41,1,3,38,1,2,0,15,14,1,7,7,0,1,349375
0,0,2,34,1,3,32,1,2,36,1,1,41,1,2,41,1,3,34,1,2,0,15,13,2,6,6,0,2,305625
16,1,2,0,0,3,0,0,2,38,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,3,3,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
34,1,2,42,1,3,32,1,2,43,1,1,42,1,2,42,1,3,33,1,2,0,15,15,0,8,8,0,1,405625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,42,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
45,1,2,33,1,3,0,0,2,0,0,1,0,0,2,0,0,3,40,1,2,0,15,7,8,4,4,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,32,1,2,0,0,3,0,0,2,0,15,2,13,1,1,0,2,0
0,0,2,0,0,3,0,0,2,30,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
36,1,2,33,1,3,30.5,2,2,43,1,1,39,1,2,35,1,3,43,1,2,1,15,15,0,8,7,1,1,25
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,40,1,3,43,1,2,43,1,1,40,1,2,43,1,3,34,1,2,0,15,13,2,6,6,0,1,5.25
0,0,2,38,1,3,25.5,2,2,0,0,1,36,1,2,36,1,3,30,1,2,1,15,10,5,5,4,1,2,5.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
31,1,2,36,1,3,0,0,2,44,1,1,0,0,2,31,1,3,40,1,2,0,15,11,4,6,6,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,44,1,1,32,1,2,0,0,3,0,0,2,0,15,3,12,2,2,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,35,1,3,48,1,2,43,1,1,32,1,2,39,1,3,37,1,2,0,15,13,2,6,6,0,1,0
37,1,2,0,0,3,32,1,2,0,0,1,31,1,2,0,0,3,34,1,2,0,15,8,7,5,5,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,30,1,1,27,1,2,0,0,3,0,0,2,0,15,1,14,2,2,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,40,1,3,47,1,2,24.5,2,1,34,1,2,38,1,3,32,1,2,1,15,12,3,6,5,1,1,5375
0,0,2,0,0,3,0,0,2,40,1,1,25,2,2,0,0,3,32,1,2,1,15,3,12,3,2,1,2,5.75
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
34,1,2,0,0,3,35,1,2,36,1,1,25,1,2,0,0,3,0,0,2,0,15,5,10,5,5,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,39,1,2,0,0,1,31,1,2,0,0,3,0,0,2,0,15,4,11,2,2,0,2,0
0,0,2,0,0,3,0,0,2,40,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,27,2,1,22,2,2,0,0,3,0,0,2,2,15,0,15,2,0,2,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,12,1,2,40,1,1,10,1,2,0,0,3,9,1,2,0,15,1,14,4,4,0,2,0
0,0,2,0,0,3,40,1,2,31,1,1,34,1,2,34,1,3,35,1,2,0,15,10,5,5,5,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,38,1,3,29,2,2,30,1,1,30,1,2,41,1,3,33,1,2,1,15,11,4,6,5,1,2,11625
0,0,2,38,1,3,47,1,2,34,1,1,41,1,2,43,1,3,42,1,2,0,15,13,2,6,6,0,1,0
38,1,2,0,0,3,0,0,2,44,1,1,23,1,2,0,0,3,30,1,2,0,15,5,10,5,5,0,2,3875
0,0,2,0,0,3,0,0,2,4,1,1,0,0,2,0,0,3,0,0,2,0,15,0,15,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,41,1,3,0,0,2,0,0,1,40,1,2,37,1,3,46,1,2,0,15,10,5,4,4,0,2,326875
0,0,2,0,0,3,0,0,2,0,0,1,36,1,2,0,0,3,0,0,2,0,15,2,13,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
50,1,2,0,0,3,0,0,2,34,1,1,28,1,2,37,1,3,28,1,2,0,15,6,9,6,6,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,35,1,3,50,1,2,40,1,1,38,1,2,39,1,3,44,1,2,0,15,13,2,6,6,0,1,0
0,0,2,0,0,3,0,0,2,45,1,1,0,0,2,0,0,3,30,1,2,0,15,3,12,2,2,0,2,0
0,0,2,0,0,3,0,0,2,42,1,1,0,0,2,36,1,3,30,1,2,0,15,6,9,3,3,0,2,5.25
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,34,1,3,47,1,2,30,2,1,36,1,2,34,1,3,34,1,2,1,15,13,2,6,5,1,2,36.25
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,42,1,3,47,1,2,0,0,1,33,1,2,30,1,3,32,1,2,0,15,12,3,5,5,0,2,3.75
0,0,2,0,0,3,34,2,2,30,1,1,30,1,2,0,0,3,30,1,2,1,15,7,8,4,3,1,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,37,1,3,35,2,2,43,1,1,33,1,2,0,0,3,35,1,2,1,15,10,5,5,4,1,2,3875
0,0,2,0,0,3,0,0,2,39,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
36,1,2,35,1,3,35,1,2,46,1,1,22.5,2,2,35,1,3,30,1,2,1,15,13,2,8,7,1,1,170625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,30,1,2,0,0,3,24,3,2,1,15,2,13,2,1,1,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,44,1,2,0,15,2,13,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
42,1,2,44,1,3,43,1,2,44,1,1,32,1,2,40,1,3,39,1,2,0,15,15,0,8,8,0,1,209375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,0,0,3,0,0,2,37,1,1,0,0,2,0,0,3,29.5,2,2,1,15,5,10,4,3,1,2,4875
41,1,2,33,1,3,32,1,2,42,1,1,30,2,2,30,1,3,30,1,2,1,15,15,0,8,7,1,1,8.25
0,0,2,42,1,3,30,1,2,0,0,1,38,1,2,42,1,3,43,1,2,0,15,12,3,5,5,0,2,34.25
0,0,2,38,1,3,0,0,2,43,1,1,38,1,2,37,1,3,31,1,2,0,15,11,4,5,5,0,2,4.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,32,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
44,1,2,46,1,3,45,1,2,43,1,1,43,1,2,42,1,3,37,1,2,0,15,15,0,8,8,0,1,216875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
40,1,2,0,0,3,0,0,2,38,1,1,0,0,2,0,0,3,0,0,2,0,15,3,12,3,3,0,2,0
0,0,2,39,1,3,0,0,2,0,0,1,39,1,2,44,1,3,43,1,2,0,15,10,5,4,4,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,47,1,2,44,1,1,0,0,2,0,0,3,41,1,2,0,15,5,10,3,3,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,36,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,37,1,2,40,1,1,0,0,2,0,0,3,0,0,2,0,15,3,12,2,2,0,2,0
0,0,2,0,0,3,0,0,2,40,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,37,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,42,1,1,0,0,2,36,1,3,35,1,2,0,15,6,9,3,3,0,2,0
39,1,2,0,0,3,0,0,2,31,1,1,0,0,2,0,0,3,0,0,2,0,15,3,12,3,3,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,32,1,2,0,0,3,0,0,2,0,15,2,13,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,41,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
