NOTA_EI_CINCO,VECES_EI_CINCO,CREDITOS_EI_CINCO,NOTA_EE_DOS,VECES_EE_DOS,CREDITOS_EE_DOS,NOTA_EI_SEIS,VECES_EI_SEIS,CREDITOS_EI_SEIS,NOTA_ORD_TER,VECES_ORD_TER,CREDITOS_ORD_TER,NOTA_TG_UNO,VECES_TG_UNO,CREDITOS_TG_UNO,CAR_NUEVE,NCC_NUEVE,NCA_NUEVE,NCP_NUEVE,NAC_NUEVE,NAA_NUEVE,NAP_NUEVE,EPA_NUEVE,ESTADO NUEVE,PROMEDIO_DIEZ
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,41,1,2,0,0,3,0,0,3,0,0,2,0,13,2,11,2,1,4,2,3,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,47,1,2,0,0,3,0,0,3,0,0,2,0,13,2,11,2,1,4,2,3,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,42,1,2,0,0,3,0,0,3,0,0,2,0,13,2,11,2,1,4,2,3,43
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,39
0,0,3,0,0,2,0,0,3,33,1,3,0,0,2,0,13,3,10,2,1,4,2,3,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
